lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVNotification.m0c048d017fbcb641^8e05e9017fbcb641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVNotification.m0000000000000000^4027"CompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVNotification.o Classes/CDVNotification.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos -DDEBUG -include /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cnkwnapsxplfndbtvaseaemojtuu/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVNotification.d --serialize-diagnostics /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVNotification.dia -c /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVNotification.m -o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVNotification.o36"4F5BF627-60E0-4547-B65C-A8F7573486D1-

CCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPlugin.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381452034.531130
e381452034.852737
r1
xCompileC
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPlugin.o
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVPlugin.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVPlugin.m4e2888027fbcb641^1362da027fbcb641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVPlugin.m0000000000000000^3991"CompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPlugin.o Classes/CDVPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos -DDEBUG -include /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cnkwnapsxplfndbtvaseaemojtuu/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPlugin.d --serialize-diagnostics /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPlugin.dia -c /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVPlugin.m -o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPlugin.o36"610F76C3-D7E6-428F-A8D8-06C4A02EBC6F-

CCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPluginResult.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVPluginResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381452034.072929
e381452034.169020
r1
xCompileC
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPluginResult.o
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVPluginResult.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVPluginResult.m2ee712027fbcb641^54522b027fbcb641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVPluginResult.m0000000000000000^4027"CompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPluginResult.o Classes/CDVPluginResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos -DDEBUG -include /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cnkwnapsxplfndbtvaseaemojtuu/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPluginResult.d --serialize-diagnostics /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPluginResult.dia -c /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVPluginResult.m -o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPluginResult.o36"6CCB6A0C-D42E-4879-A3F4-A53AC92AEE08-

CCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVReachability.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVReachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381452033.645464
e381452033.775416
r1
xCompileC
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVReachability.o
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVReachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVReachability.mbce6a9017fbcb641^9296c6017fbcb641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVReachability.m0000000000000000^4027"CompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVReachability.o Classes/CDVReachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos -DDEBUG -include /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cnkwnapsxplfndbtvaseaemojtuu/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVReachability.d --serialize-diagnostics /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVReachability.dia -c /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVReachability.m -o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVReachability.o36"1C198D40-8EDA-46D7-A336-715D7D090669-

CCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVSound.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVSound.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381452033.758542
e381452034.453821
r1
xCompileC
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVSound.o
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVSound.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
